idea_id,title,summary,keywords,date,x,y,Anemia,Healthy,Diabetes,Thalasse,Thromboc,Biomarker,cluster_depth_2,cluster_depth_1,cluster_depth_0
750da7ed-9b0a-4cc1-993f-66b7f3f970f5,HDL Cholesterol,,,,-15.6853904724121,27.3766117095947,0.598540872828773,0.589613190959923,0.42624183943588806,0.51281209924139,0.7473455379464791,HDL Cholesterol,Liver And Lipid Health,Metabolic Health,Metabolic And Cardiovascular Health
9262669c-7190-441f-a3e5-61b8d64e0e64,Platelets,,,,8.51827716827393,-4.49494695663452,0.5734350633773591,0.600604387404094,0.44566130196188103,0.474128742772627,0.0958757419608114,Platelets,Red Blood Cell Indices,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
948201b9-0554-4152-98e0-67d781888a58,BMI,,,,-7.36694812774658,20.6614570617676,0.350306807167765,0.44714883124276306,0.49190999479836206,0.511785508080853,0.273548575361789,BMI,Liver And Lipid Health,Metabolic Health,Metabolic And Cardiovascular Health
a388202a-48cd-4bb0-bf26-fb9e46c6b5cc,Mean Corpuscular Hemoglobin Concentration,,,,0.76061886548996,3.6999671459198002,0.5377774567443271,0.5438009913214871,0.6436887312733011,0.49985338281739405,0.67072097385952,Mean Corpuscular Hemoglobin Concentration,Red Blood Cell Indices,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
a787e691-b10c-458f-a931-dbaf1a9e0de6,White Blood Cells,,,,6.21893501281738,-9.80100631713867,0.321244289724454,0.6274245462355921,0.5024504216289251,0.605361231278935,0.5945387439360711,White Blood Cells,Red Blood Cell Indices,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
bba45108-025d-45a9-98af-316ec1f91ce4,Hematocrit,,,,-4.35629463195801,-1.23682606220245,0.327209227606439,0.5651250096722981,0.5932969132182461,0.549945223531886,0.601234694479586,Hematocrit,Red Blood Cell Indices,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
bd2ae6ff-feaf-47cc-b0a0-d1a72b8f9bbc,Glucose,,,,-15.644188880920401,0.882628321647644,0.25892062641352204,0.42621047870431605,0.43849809358324804,0.36155288514604705,0.27567505416659405,Glucose,Blood Biomarkers,Metabolic Health,Metabolic And Cardiovascular Health
bd891781-b025-46df-a2a4-2e8d12b8be07,Cholesterol,,,,-20.9597606658936,22.6154479980469,0.34175211591984,0.39410480753589006,0.45425470622844505,0.334211349223111,0.6343233047023991,Cholesterol,Liver And Lipid Health,Metabolic Health,Metabolic And Cardiovascular Health
c863421e-2e45-48b3-9fcf-4a2ac1d77deb,Heart Rate,,,,-0.773602604866028,18.8469257354736,0.6657699655706121,0.515342370485643,0.531292087996843,0.5644748954008171,0.7590352199569861,Heart Rate,Blood Pressure And Heart Rate,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
c97f14a8-cea4-40f8-905c-c0183af47822,Mean Corpuscular Hemoglobin,,,,-4.3495979309082,-7.33143424987793,0.47573150164431904,0.371175189671468,0.423173900624128,0.690438569948826,0.45741221712864505,Mean Corpuscular Hemoglobin,Red Blood Cell Indices,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
dc32de7e-a746-4ec7-a378-3871eb7b37b9,Diastolic Blood Pressure,,,,0.0744541585445404,11.5022087097168,0.43991729198114804,0.44176338943945603,0.449998681865149,0.353903093004223,0.39521702257594704,Diastolic Blood Pressure,Blood Pressure And Heart Rate,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
e8f84356-88cb-48ad-98dc-809ed634c922,Insulin,,,,-21.1917495727539,0.39096474647522,0.38965957836874404,0.44104550592219505,0.5628176645328961,0.42088479326916606,0.36514384072300404,Insulin,Blood Biomarkers,Metabolic Health,Metabolic And Cardiovascular Health
f3174c6d-fb61-4ce1-9a08-34843d7196ec,Creatinine,,,,-23.3506317138672,9.75237560272217,0.40875011895453706,0.429781310051746,0.45007293331165205,0.38079299313039605,0.559979939690862,Creatinine,Blood Biomarkers,Metabolic Health,Metabolic And Cardiovascular Health
f8c1b4d2-71b4-45aa-a6a5-0f2b973325fe,Mean Corpuscular Volume,,,,1.84578680992126,-2.03485488891602,0.532200720939355,0.32688392888661105,0.603870466597745,0.523750788568609,0.41606146124194604,Mean Corpuscular Volume,Red Blood Cell Indices,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
